source;share/mwf_farm_sim/hook/cmake_prefix_path.ps1
source;share/mwf_farm_sim/hook/cmake_prefix_path.dsv
source;share/mwf_farm_sim/hook/cmake_prefix_path.sh
source;share/mwf_farm_sim/hook/ros_package_path.ps1
source;share/mwf_farm_sim/hook/ros_package_path.dsv
source;share/mwf_farm_sim/hook/ros_package_path.sh
source;share/mwf_farm_sim/hook/pkg_config_path.ps1
source;share/mwf_farm_sim/hook/pkg_config_path.dsv
source;share/mwf_farm_sim/hook/pkg_config_path.sh
source;share/mwf_farm_sim/hook/pkg_config_path_multiarch.ps1
source;share/mwf_farm_sim/hook/pkg_config_path_multiarch.dsv
source;share/mwf_farm_sim/hook/pkg_config_path_multiarch.sh
